show_id,title,genre,duration,broadcast_date,rating,views,broadcast_date_raw,duration_minutes,rating_raw,views_raw
39,Match of the Day,Comedy,90 min,2022-01-05,4.7,2431.0,05/01/2022,82.5,,2431
87,The Apprentice,Comedy,30mins,2024-01-23,5.75,3384.0,23/01/2024,30.0,,3384
88,Strictly Come Dancing,Drama,72,2023-04-13,6.85,4918.0,13/04/2023,72.0,,4918
97,Planet Earth,Sci-Fi,,2023-02-20,3.8,913.0,20/02/2023,45.0,,913
126,EastEnders,Cooking,,2022-01-08,6.7,4459.0,08/01/2022,45.0,6.7,4459
180,Top Gear,Comedy,110,2023-11-03,9.4,2253.0,03/11/2023,82.5,9.4,2253
183,Peaky Blinders,Cooking,90 min,2023-04-01,2.5,4707.0,01/04/2023,82.5,2.5,4707
200,Luther,Sci-Fi,,2022-01-30,7.45,4000.0,30/01/2022,45.0,,4000
249,The Repair Shop,Sci-Fi,60,2024-06-08,6.3,4400.0,08/06/2024,60.0,,4400
264,Peaky Blinders,Documentary,90 min,2023-11-18,7.1,769.0,18/11/2023,82.5,,769
266,The Apprentice,Sports,30mins,2023-03-03,9.4,3883.0,03/03/2023,30.0,9.4,3883
273,Sherlock,Reality,101,2022-09-01,5.1,4072.0,01/09/2022,82.5,,4072
291,The Apprentice,Sci-Fi,,2022-09-25,3.8,1786.0,25/09/2022,45.0,3.8,1786
324,Doctor Who,Cooking,36,2022-05-13,2.9,4753.0,13/05/2022,36.0,,4753
341,Sherlock,Comedy,60,2024-03-25,5.1,2658.0,25/03/2024,60.0,,2658
377,EastEnders,Reality,,2022-12-14,3.3,4170.0,14/12/2022,60.0,3.3,4170
380,Peaky Blinders,Reality,,2022-02-22,7.8,3873.0,22/02/2022,60.0,7.8,3873
389,Planet Earth,Comedy,45 min,2022-02-07,3.8,1706.0,07/02/2022,45.0,,1706
397,The Repair Shop,Comedy,,2024-05-28,6.3,4385.0,28/05/2024,60.0,,4385
501,Sherlock,Reality,,2024-03-17,5.1,3106.0,17/03/2024,60.0,,3106
507,Planet Earth,Comedy,45 min,2024-01-30,3.8,1979.0,30/01/2024,45.0,,1979
528,Peaky Blinders,Drama,20,2024-03-13,7.1,227.0,13/03/2024,22.5,,227
548,Planet Earth,Comedy,93,2023-01-18,3.8,314.0,18/01/2023,82.5,,314
549,Top Gear,Drama,45,2023-05-11,4.95,4125.0,11/05/2023,45.0,,4125
583,The Repair Shop,Drama,90 min,2024-05-21,6.3,180.0,21/05/2024,82.5,,180
585,EastEnders,Cooking,90 min,2023-03-07,1.1,4605.0,07/03/2023,82.5,1.1,4605
596,Top Gear,Reality,60,2024-04-22,3.5,1767.0,22/04/2024,60.0,3.5,1767
